Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.95       |
|    value_loss           | 0.454      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2291         |
|    iterations           | 7            |
|    time_elapsed         | 50           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0031766267 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.281        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.95         |
|    value_loss           | 0.899        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 2221       |
|    iterations           | 8          |
|    time_elapsed         | 58         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00756272 |
|    clip_fraction        | 0.0705     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0402     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.957      |
|    value_loss           | 0.841      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2173         |
|    iterations           | 9            |
|    time_elapsed         | 67           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0056283334 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.697        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.959        |
|    value_loss           | 2.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -84         |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 10          |
|    time_elapsed         | 75          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007807939 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.956       |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 11           |
|    time_elapsed         | 83           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0052639716 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000741    |
|    std                  | 0.965        |
|    value_loss           | 0.352        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 2159         |
|    iterations           | 12           |
|    time_elapsed         | 91           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0076369904 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.955        |
|    value_loss           | 0.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -38          |
| time/                   |              |
|    fps                  | 2148         |
|    iterations           | 13           |
|    time_elapsed         | 99           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0062948675 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.968        |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 14          |
|    time_elapsed         | 106         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006188482 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.969       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 2151        |
|    iterations           | 15          |
|    time_elapsed         | 114         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008201985 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.965       |
|    value_loss           | 0.628       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -42.1      |
| time/                   |            |
|    fps                  | 2151       |
|    iterations           | 16         |
|    time_elapsed         | 121        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00439787 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.883      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.000718  |
|    std                  | 0.959      |
|    value_loss           | 2.53       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 2153         |
|    iterations           | 17           |
|    time_elapsed         | 129          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0046517537 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.963        |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 2157         |
|    iterations           | 18           |
|    time_elapsed         | 136          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0065500876 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0802       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.972        |
|    value_loss           | 0.719        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 19          |
|    time_elapsed         | 144         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006883975 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.975       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 20          |
|    time_elapsed         | 152         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008291718 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.953       |
|    value_loss           | 0.0497      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 2103        |
|    iterations           | 21          |
|    time_elapsed         | 163         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007102195 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.966       |
|    value_loss           | 0.309       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 2053         |
|    iterations           | 22           |
|    time_elapsed         | 175          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0051846793 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000465    |
|    std                  | 0.97         |
|    value_loss           | 0.481        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 2039         |
|    iterations           | 23           |
|    time_elapsed         | 184          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0073423386 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0483       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.965        |
|    value_loss           | 0.366        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -49.1        |
| time/                   |              |
|    fps                  | 2027         |
|    iterations           | 24           |
|    time_elapsed         | 193          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0045458535 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.973        |
|    value_loss           | 0.787        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 25           |
|    time_elapsed         | 203          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0062240856 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.995        |
|    value_loss           | 0.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 26          |
|    time_elapsed         | 214         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005769086 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 1           |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 27          |
|    time_elapsed         | 223         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004847444 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.01        |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 1970        |
|    iterations           | 28          |
|    time_elapsed         | 232         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005253428 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 1.02        |
|    value_loss           | 2.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 29           |
|    time_elapsed         | 240          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0077641383 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0773       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.01         |
|    value_loss           | 0.983        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 30          |
|    time_elapsed         | 247         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006485056 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00868     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 1           |
|    value_loss           | 0.392       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.5e+03   |
|    ep_rew_mean          | -50.2     |
| time/                   |           |
|    fps                  | 1990      |
|    iterations           | 31        |
|    time_elapsed         | 255       |
|    total_timesteps      | 507904    |
| train/                  |           |
|    approx_kl            | 0.0069248 |
|    clip_fraction        | 0.069     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.26     |
|    explained_variance   | 0.591     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.06      |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.00203  |
|    std                  | 1         |
|    value_loss           | 0.281     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 32          |
|    time_elapsed         | 262         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008288984 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.986       |
|    value_loss           | 0.291       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1999         |
|    iterations           | 33           |
|    time_elapsed         | 270          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0066987644 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0169       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.968        |
|    value_loss           | 0.0432       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 2004        |
|    iterations           | 34          |
|    time_elapsed         | 277         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.007569249 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00531    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.951       |
|    value_loss           | 0.0129      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 2009       |
|    iterations           | 35         |
|    time_elapsed         | 285        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.00746487 |
|    clip_fraction        | 0.0792     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00429   |
|    std                  | 0.937      |
|    value_loss           | 0.0117     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 2014         |
|    iterations           | 36           |
|    time_elapsed         | 292          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0066354335 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.961        |
|    value_loss           | 0.377        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 2019       |
|    iterations           | 37         |
|    time_elapsed         | 300        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.00709494 |
|    clip_fraction        | 0.0821     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0037    |
|    std                  | 0.943      |
|    value_loss           | 0.0106     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 2023         |
|    iterations           | 38           |
|    time_elapsed         | 307          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0058888122 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.941        |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 2027         |
|    iterations           | 39           |
|    time_elapsed         | 315          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0080483025 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0475       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.93         |
|    value_loss           | 0.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 40          |
|    time_elapsed         | 322         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008456431 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00752    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.902       |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 41           |
|    time_elapsed         | 330          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0058227545 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0358       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.924        |
|    value_loss           | 0.436        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 42          |
|    time_elapsed         | 338         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.004957774 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.932       |
|    value_loss           | 0.349       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 2037         |
|    iterations           | 43           |
|    time_elapsed         | 345          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0052164188 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.935        |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -42.2       |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 44          |
|    time_elapsed         | 353         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.005747253 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0934      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000536   |
|    std                  | 0.937       |
|    value_loss           | 0.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -42.5        |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 45           |
|    time_elapsed         | 361          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0053983536 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
